region_id,country,suburb,city,postcode,longitude,latitude,full_address
1,New Zealand,Freemans Bay,Auckland,1011,174.748652,-36.855732,"Picton Street, Freemans Bay, Auckland"
2,New Zealand,Nightcaps,Southland,9630,168.028823,-45.9703,"Lyne Street, Nightcaps, Southland"
3,New Zealand,Northcote,North Shore,627,174.755505,-36.804712,"McBreen Avenue, Northcote, North Shore"
4,New Zealand,Bay View,Napier,4104,176.871662,-39.440389,"Ferguson Street South, Bay View, Napier"
5,New Zealand,Parklands,Christchurch,8083,172.705997,-43.472699,"Forest Drive, Parklands, Christchurch"
6,New Zealand,Hamilton East,Hamilton,3216,175.305496,-37.781657,"Rochford Court, Hamilton, Hamilton"
7,New Zealand,Te Kuiti,Waitomo,3910,175.163086,-38.330973,"Alexandra Street, Te Kuiti, Waitomo"
8,New Zealand,Opaheke,Papakura,2113,174.947631,-37.077401,"Rhonda Place, Opaheke, Papakura"
9,New Zealand,North East Valley,Dunedin,9010,170.527081,-45.846837,"Selwyn Street, North East Valley, Dunedin"
10,New Zealand,Whangamata,Thames-Coromandel,3620,175.883257,-37.219172,"Pipi Road, Whangamata, Thames-Coromandel"
11,New Zealand,Algies Bay,Rodney,920,174.745447,-36.437912,"Athol Place, Algies Bay, Rodney"
12,New Zealand,Henderson,Waitakere,610,174.634157,-36.870359,"Hoya Court, Henderson, Waitakere"
13,New Zealand,Atawhai,Nelson,7010,173.326718,-41.241585,"Strathaven Place, Atawhai, Nelson"
14,New Zealand,Pleasant Point,Timaru,7903,171.122902,-44.258881,"Runa Terrace, Pleasant Point, Timaru"
15,New Zealand,Frimley,Hastings,4120,176.832406,-39.621293,"Hart Drive, Frimley, Hastings"
16,New Zealand,Harrowfield,Hamilton,3210,175.266597,-37.742625,"Wairere Drive, Pukete, Hamilton"
17,New Zealand,Tapanui,Clutha,9522,169.262758,-45.942122,"Sussex Street, Tapanui, Clutha"
18,New Zealand,Tokoroa,South Waikato,3420,175.869172,-38.220872,"Balerno Place, Tokoroa, South Waikato"
